39812;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=39812&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
449190;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=449190&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
1216497;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=1216497&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
1778401;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=1778401&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
109027;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=109027&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
508617;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=508617&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
1221414;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=1221414&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
1795202;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=1795202&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
205473;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=205473&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
526736;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=526736&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
1260606;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=1260606&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
1796819;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=1796819&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
234081;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=234081&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
528403;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=528403&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
1280248;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=1280248&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
2009880;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=2009880&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
240429;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=240429&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
