92002522;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=8656&DocNumber=92002522&QID=8167B2FF-6B88-4DC0-903E-889D4ED9D066&TypeFile=html
93055856;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=8656&DocNumber=93055856&QID=8167B2FF-6B88-4DC0-903E-889D4ED9D066&TypeFile=html
2005136210;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=8656&DocNumber=2005136210&QID=8167B2FF-6B88-4DC0-903E-889D4ED9D066&TypeFile=html
93008602;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=8656&DocNumber=93008602&QID=8167B2FF-6B88-4DC0-903E-889D4ED9D066&TypeFile=html
94012429;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=8656&DocNumber=94012429&QID=8167B2FF-6B88-4DC0-903E-889D4ED9D066&TypeFile=html
2008103376;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=8656&DocNumber=2008103376&QID=8167B2FF-6B88-4DC0-903E-889D4ED9D066&TypeFile=html
93018577;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=8656&DocNumber=93018577&QID=8167B2FF-6B88-4DC0-903E-889D4ED9D066&TypeFile=html
2002104439;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=8656&DocNumber=2002104439&QID=8167B2FF-6B88-4DC0-903E-889D4ED9D066&TypeFile=html
2011137057;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=8656&DocNumber=2011137057&QID=8167B2FF-6B88-4DC0-903E-889D4ED9D066&TypeFile=html
93038500;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=8656&DocNumber=93038500&QID=8167B2FF-6B88-4DC0-903E-889D4ED9D066&TypeFile=html
2005116801;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=8656&DocNumber=2005116801&QID=8167B2FF-6B88-4DC0-903E-889D4ED9D066&TypeFile=html
2013153941;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=8656&DocNumber=2013153941&QID=8167B2FF-6B88-4DC0-903E-889D4ED9D066&TypeFile=html
