92010434;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=92010434&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
97120740;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=97120740&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
2002111527;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=2002111527&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
2004126413;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=2004126413&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
93001442;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=93001442&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
98100371;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=98100371&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
2002122913;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=2002122913&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
2004129188;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=2004129188&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
93028603;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=93028603&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
98118172;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=98118172&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
2003115126;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=2003115126&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
2005108258;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=2005108258&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
94017183;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=94017183&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
99102066;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=99102066&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
2003115127;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=2003115127&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
2006112717;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=2006112717&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
96101547;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=96101547&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
99112393;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=99112393&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
2003119476;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=2003119476&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
2006117159;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=2006117159&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
96107326;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=96107326&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
99125150;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=99125150&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
2003122179;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=2003122179&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
2006136735;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=2006136735&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
96116581;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=96116581&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
2000120965;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=2000120965&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
2003122322;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=2003122322&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
2008147353;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=2008147353&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
97101835;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=97101835&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
2000124633;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=2000124633&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
2003128707;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=2003128707&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
2009103674;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=2009103674&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
97103710;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=97103710&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
2000132762;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=2000132762&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
2004113046;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=2004113046&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
2009115828;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=4728&DocNumber=2009115828&QID=AF28B477-0FE1-4B2C-B883-F32D641379C4&TypeFile=html
