5068058;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=5068058&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
94033359;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=94033359&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
98123644;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=98123644&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
2008111161;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=2008111161&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
92011884;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=92011884&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
95107277;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=95107277&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
99107773;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=99107773&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
2009134873;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=2009134873&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
93007912;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=93007912&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
97118162;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=97118162&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
2000116971;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=2000116971&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
2011125692;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=2011125692&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
93020999;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=93020999&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
98106396;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=98106396&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
2001124622;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=2001124622&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
2012131690;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=2012131690&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
93029881;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=93029881&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
98111274;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=98111274&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
2001124718;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=2001124718&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
2014107604;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=2014107604&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
93048252;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=93048252&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
98114349;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=98114349&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
2003121047;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=2003121047&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
94032418;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=94032418&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
98114350;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=98114350&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
2005108258;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPATAP&rn=7055&DocNumber=2005108258&QID=B038E864-EF0B-46D4-9684-2BE3AE7289D9&TypeFile=html
